"Name","# requests","50%","66%","75%","80%","90%","95%","98%","99%","100%"
"GET /fablabs",255,220,280,300,340,460,670,1400,2600,2990
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=02182f6b-7bb9-4e41-9700-df8c8147f8a9",1,430,430,430,430,430,430,430,430,428
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=02182f6b-7bb9-4e41-9700-df8c8147f8a9",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=02f445fb-5b5c-4ef1-9053-6dd178a64258",1,440,440,440,440,440,440,440,440,441
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=02f445fb-5b5c-4ef1-9053-6dd178a64258",1,280,280,280,280,280,280,280,280,278
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=031d927b-b5bb-4299-81a7-2466f8b6379c",1,370,370,370,370,370,370,370,370,366
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=031d927b-b5bb-4299-81a7-2466f8b6379c",1,190,190,190,190,190,190,190,190,188
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=04016e50-ab72-4e04-9f5d-e529205ab496",1,310,310,310,310,310,310,310,310,313
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=04016e50-ab72-4e04-9f5d-e529205ab496",1,360,360,360,360,360,360,360,360,361
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=071447ef-7870-4e72-84b4-321809232c36",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=071447ef-7870-4e72-84b4-321809232c36",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=07c044a4-40c7-4142-acbc-9c3e97902380",1,440,440,440,440,440,440,440,440,439
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=07c044a4-40c7-4142-acbc-9c3e97902380",1,140,140,140,140,140,140,140,140,142
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=09a0a5bd-2b30-4ebe-b4f9-7965efce4cb3",1,330,330,330,330,330,330,330,330,332
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=09a0a5bd-2b30-4ebe-b4f9-7965efce4cb3",1,250,250,250,250,250,250,250,250,250
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=09e62d40-9ca5-44ef-81e0-55f808ddde3c",1,340,340,340,340,340,340,340,340,343
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=09e62d40-9ca5-44ef-81e0-55f808ddde3c",1,210,210,210,210,210,210,210,210,213
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0bcc1861-dca7-4dae-aa1c-85abf1ebe6b7",1,340,340,340,340,340,340,340,340,337
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0bcc1861-dca7-4dae-aa1c-85abf1ebe6b7",1,180,180,180,180,180,180,180,180,183
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0dccf2f1-455b-45dc-b907-7e2e78148ffa",1,300,300,300,300,300,300,300,300,299
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0dccf2f1-455b-45dc-b907-7e2e78148ffa",1,200,200,200,200,200,200,200,200,200
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0e464aff-bfd0-4848-9ff9-0a45d656cc2a",1,600,600,600,600,600,600,600,600,596
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0e464aff-bfd0-4848-9ff9-0a45d656cc2a",1,190,190,190,190,190,190,190,190,193
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0f104ece-154f-4ff7-a51e-9c9b5a9a3436",1,500,500,500,500,500,500,500,500,505
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=0f104ece-154f-4ff7-a51e-9c9b5a9a3436",1,290,290,290,290,290,290,290,290,290
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=10faf579-0edc-4aac-8b8c-5cae72dcd19f",1,520,520,520,520,520,520,520,520,519
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=10faf579-0edc-4aac-8b8c-5cae72dcd19f",1,140,140,140,140,140,140,140,140,144
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=157ca6c2-1369-4a1f-a0f6-397d9c5f539a",1,3500,3500,3500,3500,3500,3500,3500,3500,3508
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=157ca6c2-1369-4a1f-a0f6-397d9c5f539a",1,190,190,190,190,190,190,190,190,189
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=162b3e23-d744-41b9-a7ea-e1a15dbf991f",1,2900,2900,2900,2900,2900,2900,2900,2900,2878
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=162b3e23-d744-41b9-a7ea-e1a15dbf991f",1,260,260,260,260,260,260,260,260,255
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=1770a16e-e867-4abb-8bfc-70a86b529301",1,320,320,320,320,320,320,320,320,316
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=1770a16e-e867-4abb-8bfc-70a86b529301",1,320,320,320,320,320,320,320,320,323
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=17b1d6b2-a98d-4a9f-bc51-30af89286300",1,460,460,460,460,460,460,460,460,464
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=17b1d6b2-a98d-4a9f-bc51-30af89286300",1,190,190,190,190,190,190,190,190,190
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=19766ec5-52b7-45a0-868d-ee19b1ba3938",1,420,420,420,420,420,420,420,420,419
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=19766ec5-52b7-45a0-868d-ee19b1ba3938",1,180,180,180,180,180,180,180,180,181
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=19bf9e5a-d0cb-4d2d-aa76-17ef86ce4354",1,480,480,480,480,480,480,480,480,476
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=19bf9e5a-d0cb-4d2d-aa76-17ef86ce4354",1,290,290,290,290,290,290,290,290,291
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=1c4b43f4-4ab1-4207-ac27-ec635d92ee28",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=1c4b43f4-4ab1-4207-ac27-ec635d92ee28",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=1e4999a1-9e92-4ef0-9627-fe0c344ab3e3",1,570,570,570,570,570,570,570,570,572
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=1e4999a1-9e92-4ef0-9627-fe0c344ab3e3",1,380,380,380,380,380,380,380,380,385
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=213e09af-7015-4410-98e6-db6ca5db169b",1,420,420,420,420,420,420,420,420,417
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=213e09af-7015-4410-98e6-db6ca5db169b",1,180,180,180,180,180,180,180,180,183
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2170ee66-55e0-4cd2-8620-16bdcf3dc626",1,2900,2900,2900,2900,2900,2900,2900,2900,2882
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2170ee66-55e0-4cd2-8620-16bdcf3dc626",1,180,180,180,180,180,180,180,180,179
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=2471c78a-a0e0-4d56-9dd8-48fcbc7dbad9",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=2471c78a-a0e0-4d56-9dd8-48fcbc7dbad9",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2483eb84-8146-4d3f-92b9-ba8cf22ea650",1,580,580,580,580,580,580,580,580,579
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2483eb84-8146-4d3f-92b9-ba8cf22ea650",1,160,160,160,160,160,160,160,160,165
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=256d0802-6b82-41d4-93c8-2c88fab81397",1,500,500,500,500,500,500,500,500,505
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=256d0802-6b82-41d4-93c8-2c88fab81397",1,200,200,200,200,200,200,200,200,201
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=268c5650-ae73-41df-906e-a2c2efc44599",1,370,370,370,370,370,370,370,370,372
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=268c5650-ae73-41df-906e-a2c2efc44599",1,190,190,190,190,190,190,190,190,188
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=26e44f6c-bbca-4adb-9b24-c8387a931ee7",1,300,300,300,300,300,300,300,300,302
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=26e44f6c-bbca-4adb-9b24-c8387a931ee7",1,140,140,140,140,140,140,140,140,143
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=28167327-555f-4f50-9df6-690f798d4bc3",1,740,740,740,740,740,740,740,740,744
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=28167327-555f-4f50-9df6-690f798d4bc3",1,190,190,190,190,190,190,190,190,188
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=29bd54dc-d1d4-4f58-8760-5ee4f53b8cc9",1,540,540,540,540,540,540,540,540,535
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=29bd54dc-d1d4-4f58-8760-5ee4f53b8cc9",1,280,280,280,280,280,280,280,280,275
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2bbe089e-80a4-4d89-8f38-80a1f86c3ab4",1,380,380,380,380,380,380,380,380,377
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2bbe089e-80a4-4d89-8f38-80a1f86c3ab4",1,150,150,150,150,150,150,150,150,150
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2bfa560d-1fe0-4276-914e-352084e4495c",1,290,290,290,290,290,290,290,290,291
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2bfa560d-1fe0-4276-914e-352084e4495c",1,270,270,270,270,270,270,270,270,267
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=2c3a0525-72ab-4550-ab80-5544cbdb2597",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=2c3a0525-72ab-4550-ab80-5544cbdb2597",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2e73517f-0c51-465f-9ac0-be282fa8495b",1,360,360,360,360,360,360,360,360,362
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2e73517f-0c51-465f-9ac0-be282fa8495b",1,140,140,140,140,140,140,140,140,142
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2f64c717-ba04-45e6-803d-f31860f5c801",1,300,300,300,300,300,300,300,300,305
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2f64c717-ba04-45e6-803d-f31860f5c801",1,190,190,190,190,190,190,190,190,186
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2fa04e8f-5efb-4979-baa1-37e4195e30ec",1,470,470,470,470,470,470,470,470,470
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2fa04e8f-5efb-4979-baa1-37e4195e30ec",1,210,210,210,210,210,210,210,210,206
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2fb40b30-c1a5-47be-acc7-8d5489303a89",1,300,300,300,300,300,300,300,300,300
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=2fb40b30-c1a5-47be-acc7-8d5489303a89",1,190,190,190,190,190,190,190,190,186
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=302a60c0-33c4-4c7d-a2f3-992635a02662",1,540,540,540,540,540,540,540,540,542
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=302a60c0-33c4-4c7d-a2f3-992635a02662",1,180,180,180,180,180,180,180,180,179
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=306237b4-78da-49ae-8046-8e783c1d92e3",1,470,470,470,470,470,470,470,470,466
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=306237b4-78da-49ae-8046-8e783c1d92e3",1,180,180,180,180,180,180,180,180,185
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=33c6f88d-6e47-4d8b-8899-33bf865b4332",1,290,290,290,290,290,290,290,290,292
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=33c6f88d-6e47-4d8b-8899-33bf865b4332",1,180,180,180,180,180,180,180,180,182
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=33d101bf-4a2d-44c6-a979-c1b40036abb0",1,410,410,410,410,410,410,410,410,407
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=33d101bf-4a2d-44c6-a979-c1b40036abb0",1,160,160,160,160,160,160,160,160,155
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=342440a9-fe6f-4edf-8c0e-9541317a768a",1,640,640,640,640,640,640,640,640,637
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=342440a9-fe6f-4edf-8c0e-9541317a768a",1,400,400,400,400,400,400,400,400,402
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3459959e-d39e-4e46-80b4-2b929406d7a4",1,450,450,450,450,450,450,450,450,448
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3459959e-d39e-4e46-80b4-2b929406d7a4",1,180,180,180,180,180,180,180,180,181
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=35b5801b-9422-4efd-9332-768b2fd3cf96",1,420,420,420,420,420,420,420,420,417
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=35b5801b-9422-4efd-9332-768b2fd3cf96",1,660,660,660,660,660,660,660,660,664
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=36011c15-0140-438e-9ce1-bfee1cb6154e",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=36011c15-0140-438e-9ce1-bfee1cb6154e",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3726851a-beb9-4432-ad1c-e5b051a7070d",1,360,360,360,360,360,360,360,360,357
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3726851a-beb9-4432-ad1c-e5b051a7070d",1,180,180,180,180,180,180,180,180,178
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=38282388-abb5-4a4f-bb0b-7af69a0d371c",1,490,490,490,490,490,490,490,490,487
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=38282388-abb5-4a4f-bb0b-7af69a0d371c",1,480,480,480,480,480,480,480,480,476
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=382d2fa1-8473-4503-abdf-797a03539e7f",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=382d2fa1-8473-4503-abdf-797a03539e7f",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=38daf9d6-3290-4ade-bcf3-1172c4c01ddd",1,330,330,330,330,330,330,330,330,327
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=38daf9d6-3290-4ade-bcf3-1172c4c01ddd",1,320,320,320,320,320,320,320,320,321
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=39f93d46-1fe5-47cd-a8ee-4cb659a408de",1,310,310,310,310,310,310,310,310,310
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=39f93d46-1fe5-47cd-a8ee-4cb659a408de",1,460,460,460,460,460,460,460,460,462
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3ae07354-d805-48b9-bebf-34a975571120",1,470,470,470,470,470,470,470,470,467
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3ae07354-d805-48b9-bebf-34a975571120",1,250,250,250,250,250,250,250,250,252
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3bc06870-4cc3-4ffc-9072-89f8e7c7bacc",1,560,560,560,560,560,560,560,560,557
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3bc06870-4cc3-4ffc-9072-89f8e7c7bacc",1,440,440,440,440,440,440,440,440,445
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3bf86289-8a6d-4f90-8b2d-585eeec08758",1,310,310,310,310,310,310,310,310,313
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3bf86289-8a6d-4f90-8b2d-585eeec08758",1,160,160,160,160,160,160,160,160,156
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3cdce92b-8c0f-4f44-9d1e-7b2cb2785366",1,390,390,390,390,390,390,390,390,386
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3cdce92b-8c0f-4f44-9d1e-7b2cb2785366",1,140,140,140,140,140,140,140,140,140
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3dcbfe70-343f-42f6-988f-c19fad21122a",1,400,400,400,400,400,400,400,400,401
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3dcbfe70-343f-42f6-988f-c19fad21122a",1,180,180,180,180,180,180,180,180,182
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3dd1c2ee-bc6f-4116-ba85-1dcc60404dd6",1,500,500,500,500,500,500,500,500,505
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3dd1c2ee-bc6f-4116-ba85-1dcc60404dd6",1,200,200,200,200,200,200,200,200,196
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3e60c755-1f81-4f90-8c9f-ed81c53de4ec",1,420,420,420,420,420,420,420,420,425
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3e60c755-1f81-4f90-8c9f-ed81c53de4ec",1,390,390,390,390,390,390,390,390,392
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3f834420-b450-4d0a-b28e-5a268258be27",1,570,570,570,570,570,570,570,570,570
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3f834420-b450-4d0a-b28e-5a268258be27",1,540,540,540,540,540,540,540,540,541
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3ffcb269-aefc-43bd-a05c-9dfd2dc7c1f8",1,430,430,430,430,430,430,430,430,432
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=3ffcb269-aefc-43bd-a05c-9dfd2dc7c1f8",1,250,250,250,250,250,250,250,250,253
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=41635081-5a98-41b3-9ee5-835be47f6a37",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"/fablabs/5a71a18373e3bb000f4b6830/jobs?job=41635081-5a98-41b3-9ee5-835be47f6a37",0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=42f8daf2-cf53-4d89-8af5-d56c1e4e7164",1,440,440,440,440,440,440,440,440,438
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=42f8daf2-cf53-4d89-8af5-d56c1e4e7164",1,180,180,180,180,180,180,180,180,182
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4338e58c-af60-46b7-90c3-00f83bda7bd9",1,660,660,660,660,660,660,660,660,662
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4338e58c-af60-46b7-90c3-00f83bda7bd9",1,210,210,210,210,210,210,210,210,210
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=46a63ec6-148b-498e-9bbb-07d10509f2c2",1,620,620,620,620,620,620,620,620,623
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=46a63ec6-148b-498e-9bbb-07d10509f2c2",1,180,180,180,180,180,180,180,180,182
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=470b25bf-90f2-4f6d-85dd-bb75081b3387",1,300,300,300,300,300,300,300,300,305
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=470b25bf-90f2-4f6d-85dd-bb75081b3387",1,140,140,140,140,140,140,140,140,139
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=48a0ce0a-0265-4feb-a5b2-fa64710a15ce",1,300,300,300,300,300,300,300,300,300
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=48a0ce0a-0265-4feb-a5b2-fa64710a15ce",1,180,180,180,180,180,180,180,180,183
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4950ab6a-cfe5-495d-a024-2bc8286e12b9",1,570,570,570,570,570,570,570,570,568
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4950ab6a-cfe5-495d-a024-2bc8286e12b9",1,280,280,280,280,280,280,280,280,282
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4a0a5874-621b-453c-b909-f906a068de4f",1,350,350,350,350,350,350,350,350,349
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4a0a5874-621b-453c-b909-f906a068de4f",1,140,140,140,140,140,140,140,140,144
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4b1f7b72-17e4-4d62-91d0-881a61a56687",1,420,420,420,420,420,420,420,420,424
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4b1f7b72-17e4-4d62-91d0-881a61a56687",1,260,260,260,260,260,260,260,260,263
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4c3c3d1b-9305-4deb-b976-6f7a1755c077",1,320,320,320,320,320,320,320,320,317
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4c3c3d1b-9305-4deb-b976-6f7a1755c077",1,310,310,310,310,310,310,310,310,313
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4d49abf6-d019-4a86-afaa-cc3c7d802f65",1,480,480,480,480,480,480,480,480,478
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4d49abf6-d019-4a86-afaa-cc3c7d802f65",1,240,240,240,240,240,240,240,240,245
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4da4024d-9c0b-47ab-bb86-8b27d0f1d2e4",1,540,540,540,540,540,540,540,540,544
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4da4024d-9c0b-47ab-bb86-8b27d0f1d2e4",1,200,200,200,200,200,200,200,200,200
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4e9c2a5b-0985-4663-a816-bb837d4b71f4",1,600,600,600,600,600,600,600,600,604
"GET /fablabs/5a71a18373e3bb000f4b6830/jobs?job=4e9c2a5b-0985-4663-a816-bb837d4b71f4",1,160,160,160,160,160,160,160,160,155
"DELETE /fablabs/5a71a18373e3bb000f4b6830/jobs?job=5023770d-fa1e-4bca-b2d5-9875b5d53aeb",1,440,440,440,440,440,440,440,440,441
